RADAR_HIT_DATE,RADAR_HIT_TIME,LAT,LON,ALT,GND_SPEED
20111001,21:36:00,37.66666,-122.31666,2300,222
20111001,21:37:18,37.71666,-122.25,4900,280
20111001,21:38:31,37.78333,-122.16666,7900,297
20111001,21:39:29,37.81666,-122.08333,10400,297
20111001,21:40:27,37.85,-121.96666,11400,315
20111001,21:41:26,37.88333,-121.81666,13100,363
20111001,21:42:24,37.91666,-121.66666,15800,393
20111001,21:43:23,37.95,-121.51666,17800,424
20111001,21:44:21,37.98333,-121.36666,19600,438
20111001,21:45:20,38.01666,-121.2,21300,450
20111001,21:46:19,38.06666,-121.05,22700,468
20111001,21:47:17,38.08333,-120.86666,24100,477
20111001,21:48:15,38.11666,-120.7,25600,487
20111001,21:49:14,38.13333,-120.51666,26800,498
20111001,21:50:12,38.16666,-120.33333,28300,510
20111001,21:52:29,38.2,-119.98333,31300,510
20111001,21:53:28,38.23333,-119.81666,32600,504
20111001,21:54:26,38.25,-119.63333,34100,504
20111001,21:55:24,38.26666,-119.46666,35000,498
20111001,21:56:23,38.28333,-119.31666,35000,480
20111001,21:57:22,38.31666,-119.15,35000,484
20111001,21:58:20,38.33333,-118.98333,35000,484
20111001,21:59:19,38.33333,-118.8,35000,484
20111001,22:00:05,38.35,-118.7,35000,498
20111001,22:01:03,38.35,-118.51666,35000,495
20111001,22:02:02,38.36666,-118.33333,35000,492
20111001,22:03:00,38.38333,-118.16666,35000,489
20111001,22:03:59,38.38333,-118,35000,483
20111001,22:04:57,38.4,-117.83333,35000,480
20111001,22:05:56,38.4,-117.66666,35000,477
20111001,22:07:14,38.41666,-117.48333,35000,474
20111001,22:08:12,38.41666,-117.28333,35000,472
20111001,22:09:11,38.43333,-117.11666,35000,472
20111001,22:10:09,38.43333,-116.95,35000,474
20111001,22:11:08,38.45,-116.78333,35000,474
20111001,22:12:06,38.45,-116.61666,35000,471
20111001,22:13:24,38.46666,-116.45,35000,471
20111001,22:14:23,38.46666,-116.28333,35000,471
20111001,22:15:21,38.46666,-116.11666,35000,471
20111001,22:16:20,38.48333,-115.95,35000,471
20111001,22:17:18,38.48333,-115.78333,35000,468
20111001,22:18:17,38.48333,-115.61666,35000,466
20111001,22:19:35,38.5,-115.41666,35000,468
20111001,22:20:33,38.5,-115.26666,35000,466
20111001,22:21:32,38.5,-115.1,35000,468
20111001,22:22:30,38.5,-114.93333,35000,468
20111001,22:23:29,38.51666,-114.76666,35000,466
20111001,22:24:27,38.51666,-114.6,35000,466
20111001,22:25:26,38.51666,-114.4,35000,465
20111001,22:26:44,38.51666,-114.23333,35000,468
20111001,22:27:42,38.5,-114.05,35000,469
20111001,22:28:41,38.5,-113.88333,35000,474
20111001,22:29:39,38.48333,-113.71666,35000,475
20111001,22:30:38,38.46666,-113.55,35000,469
20111001,22:31:36,38.46666,-113.38333,35600,468
20111001,22:32:54,38.46666,-113.21666,36300,466
20111001,22:33:53,38.45,-113.03333,36900,468
20111001,22:34:51,38.46666,-112.86666,37000,478
20111001,22:35:50,38.46666,-112.7,37000,472
20111001,22:36:48,38.46666,-112.51666,37000,474
20111001,22:37:47,38.46666,-112.35,37000,474
20111001,22:38:45,38.46666,-112.18333,37000,474
20111001,22:40:03,38.46666,-112.01666,37000,471
20111001,22:41:02,38.46666,-111.83333,37000,471
20111001,22:42:00,38.46666,-111.66666,37000,468
20111001,22:42:59,38.48333,-111.5,37000,468
20111001,22:43:57,38.48333,-111.33333,37000,466
20111001,22:44:56,38.48333,-111.16666,37000,466
20111001,22:45:54,38.48333,-111,37000,466
20111001,22:47:12,38.48333,-110.81666,37000,466
20111001,22:48:11,38.48333,-110.66666,37000,465
20111001,22:49:09,38.48333,-110.48333,37000,469
20111001,22:49:49,38.46666,-110.4,37000,471
20111001,22:50:47,38.46666,-110.25,37000,471
